Id,Predicted
4038,0
574,0
5619,0
14713,0
21449,0
10100,0
18202,0
11598,0
4162,0
29094,0
28009,1
6794,0
23130,0
18294,0
12767,1
13693,0
2326,1
10529,0
29574,1
2600,0
2852,0
17561,0
5951,0
5647,0
8054,0
21926,0
28515,0
4662,1
9163,0
4529,1
17287,0
25972,0
24448,0
16819,1
28199,0
3371,0
23589,0
29681,0
12254,0
28277,0
14615,0
21002,0
3889,0
8275,0
6291,1
17306,0
3350,0
29299,1
3515,1
4642,0
2357,0
4561,0
565,0
12146,0
13473,0
19001,0
29583,0
10297,0
4021,0
13513,0
11647,0
7900,0
20460,0
20366,1
15070,0
28359,0
3420,0
24399,0
18875,0
13837,1
7608,0
26295,0
8101,0
22394,0
26753,1
13549,1
4202,0
27416,0
13263,0
23033,1
4697,0
27830,1
7198,0
3492,0
14418,0
11071,0
29805,0
29923,0
14887,1
1287,0
24883,1
3135,0
12195,0
29930,1
18515,0
28246,1
16841,0
20859,1
13589,0
22898,1
14445,1
11781,0
26985,0
22656,0
28285,1
13310,0
28068,0
4313,0
19918,1
18281,1
24271,0
2783,0
18975,0
13032,0
9909,1
16053,1
13355,0
20748,0
8888,0
24687,0
7169,0
26350,0
15245,0
2273,0
18715,0
23996,0
18988,0
20367,0
2379,0
9326,0
1061,0
8173,0
13229,0
11171,0
7119,0
5099,1
4671,0
18947,0
9539,0
29493,0
27070,0
9339,0
17129,0
20461,1
6012,0
16345,0
25518,0
4508,0
8375,0
22516,1
29362,0
27262,0
22189,0
13353,0
9015,0
28196,0
3437,0
6860,1
12104,1
25101,0
8893,1
2932,0
4775,0
15443,0
10941,0
1625,1
25661,0
29654,0
4015,0
184,1
27215,0
1582,0
2022,0
23850,0
24981,1
19468,0
19387,0
26717,0
3177,0
17642,0
5253,0
10897,0
12564,1
9233,1
9029,0
13460,0
18426,1
25438,0
28110,0
14409,0
25625,0
17078,1
5282,0
16583,0
10942,0
24566,1
25666,1
19070,0
12171,1
9599,1
5653,1
1870,0
12057,0
26738,0
23517,0
2678,0
18349,0
9031,1
6779,0
6711,1
28980,1
26689,0
25635,0
1152,0
11087,0
27935,0
20279,0
6778,0
21520,0
15380,0
5894,0
29533,0
22069,0
10732,0
15796,0
12175,0
4092,0
8818,0
9933,0
27362,0
19177,0
22459,0
19947,0
1255,1
1119,0
9513,1
26852,0
14416,0
359,1
17344,0
20335,0
4257,0
10810,0
6658,0
24325,0
764,1
17915,0
12795,0
27980,0
19850,0
23479,0
16025,0
19380,1
5003,1
6239,0
26635,0
21126,0
28912,0
22685,1
27606,0
21006,0
26923,0
19517,0
22617,0
7039,0
27927,0
22058,0
11011,0
4821,0
2529,0
21279,0
10469,0
9782,0
14446,0
23364,0
15609,0
29595,0
1386,0
15621,0
2558,0
4888,1
2515,0
24097,1
5292,0
9578,0
9940,0
8906,1
19917,0
5435,1
19721,0
9829,0
14284,1
2186,1
6352,0
7556,0
25085,1
28849,0
16171,0
9142,0
17676,0
11245,0
26230,1
6228,0
12159,1
7916,0
21827,1
18550,1
17304,1
17366,0
26589,0
27745,1
28682,0
27278,0
29200,0
15786,0
17975,0
3155,0
18194,1
23573,0
25161,0
18513,0
8479,0
314,0
6368,1
29221,1
19384,1
13316,0
25843,1
26140,1
13732,0
11362,0
8325,0
9187,0
5853,0
13043,0
25845,0
29607,0
7153,0
2402,0
15090,0
23165,0
15059,0
16727,1
19166,0
11515,0
25969,0
20168,0
10726,1
123,0
16730,0
12494,0
4757,0
20838,0
25250,0
28632,1
22210,0
7819,0
21237,0
2276,0
15491,1
3211,0
17569,0
18094,0
26026,0
12864,0
11651,0
8495,0
8870,0
851,0
1296,0
14561,1
28432,0
26353,0
11145,0
6207,0
20805,0
19623,0
21107,1
9693,0
13171,0
21491,0
11007,0
9175,0
12820,0
3679,0
25397,1
20633,0
14622,0
20282,1
28985,1
16270,1
23514,0
13286,0
25387,0
10981,0
23155,0
15718,1
8590,0
17228,0
24398,0
27185,0
22630,0
361,0
9516,0
16317,0
7159,1
12359,0
28256,0
20498,0
2221,1
27508,1
12093,0
20039,0
13584,0
27145,0
19855,0
27961,0
9673,1
9901,0
12975,0
19376,1
10567,0
8698,0
26945,0
13379,0
15658,1
9651,0
13084,1
4803,0
22224,1
1250,0
18527,0
9060,0
22463,1
27750,0
7157,0
22972,0
26920,0
8884,0
4106,0
27486,0
10630,0
3230,0
13912,0
22374,0
8436,0
24137,0
3754,1
16653,0
20529,0
4231,1
6375,0
25107,0
26125,0
15282,1
2213,0
9236,0
6644,0
25779,0
6761,1
21605,0
8759,1
14543,0
1841,0
3161,0
29075,1
20236,0
14822,1
13958,1
7339,0
8696,0
19432,0
25992,0
12754,0
2462,0
1454,1
19965,0
16368,0
356,1
25407,0
13383,0
25296,0
21957,0
21994,0
14787,0
25159,1
18262,1
20846,0
10474,1
24584,0
19142,0
11204,0
14106,0
4727,0
15178,1
14008,0
8011,0
24161,1
27164,0
5088,0
17514,1
17994,1
21044,1
12402,0
14453,1
23478,0
16403,0
27202,0
24269,0
1677,0
1742,0
9830,1
10817,0
15218,0
22510,0
17062,0
9189,0
20069,0
10997,1
23196,0
7920,0
29788,0
29189,0
14160,0
11882,0
3010,0
28188,0
10998,0
12703,0
15979,0
29938,0
3234,0
348,0
22185,0
6888,1
4575,0
10895,0
10006,0
5011,0
18062,0
19008,0
29852,0
8694,0
14396,0
14251,1
15394,1
20200,0
25421,0
17532,0
247,0
5596,1
15250,0
278,0
21083,0
3783,0
1859,0
10527,1
14420,0
11490,0
19394,0
28187,0
102,0
27651,0
20022,0
1089,0
26959,1
18175,1
4320,0
17938,0
10384,0
19457,0
27033,0
15733,0
17911,0
13502,0
9861,0
3309,0
3614,0
3375,0
21822,0
22758,0
2380,0
26166,0
2667,0
12231,0
2454,0
17131,0
2090,0
29308,0
16591,0
28318,1
29808,0
8284,0
2433,0
24696,0
75,0
21322,0
2404,0
17481,0
25307,0
15036,1
4387,0
1165,0
24733,0
25207,0
11868,0
26649,0
3847,0
14241,0
4851,0
1104,0
25946,0
9635,0
7105,0
6530,0
28546,0
26089,0
14019,0
1247,0
66,0
3833,0
3930,1
23795,0
6087,0
15402,1
22641,0
15336,0
13370,1
19625,0
18252,0
3232,0
29149,0
23879,1
27032,0
5343,0
13039,1
5201,0
7571,0
1758,0
8550,1
2194,0
8282,0
25495,1
6764,0
9910,1
24977,0
3648,0
10624,0
3172,0
19172,1
16619,1
26045,0
21268,0
18826,0
8123,0
11687,0
2565,1
17978,0
11702,0
21476,0
20375,1
28648,0
2012,0
16678,0
28885,0
2299,1
18520,0
4870,0
7024,1
5668,1
12960,0
1406,0
18447,0
10931,0
27889,0
6295,1
22931,0
15785,0
23270,0
8838,0
7645,1
6464,0
7298,1
10047,0
13987,0
26907,0
4833,0
17836,1
4719,0
25479,1
3055,0
18731,1
19368,1
880,0
23711,0
6857,0
9173,0
17558,0
26805,1
3727,0
21312,0
24699,0
28808,0
14158,0
2424,1
13557,0
25215,0
17089,1
14335,1
8754,1
23194,0
14973,0
26099,0
321,0
3362,0
1960,0
18839,0
6425,0
17726,0
13921,0
7063,0
21799,0
9350,0
26677,1
18261,1
4491,0
25535,1
26515,0
27850,0
12405,1
1747,0
24375,0
23808,0
4649,1
29305,0
10968,0
17467,0
26797,0
28787,0
8047,0
12854,0
9579,1
11112,0
18481,1
4107,0
197,0
2465,0
12444,0
3746,1
28745,1
28812,0
4324,0
6419,0
106,0
18886,0
14491,0
20530,1
24813,1
17981,0
13594,0
20491,0
5604,0
26288,0
186,0
23983,1
12421,0
5437,0
10252,0
7075,0
7038,0
8010,0
28819,0
10158,0
21749,0
3321,0
14057,0
19195,0
2551,0
8514,0
7984,0
24653,0
421,0
8064,0
21960,0
12436,1
951,0
23180,0
7971,1
11290,0
27685,0
6890,0
9036,0
20455,0
23912,0
5720,0
15593,0
21114,0
1389,0
715,0
21997,1
24409,0
28840,0
20856,1
7329,0
2098,1
20940,1
20234,0
3380,0
9452,0
22255,0
13566,0
19083,0
23624,0
22786,0
25693,0
488,0
13628,0
23877,0
27426,0
9366,1
680,0
15721,0
4887,1
2834,0
1353,0
19053,1
21845,1
9097,0
27458,0
14033,0
3275,1
29690,0
14714,0
8153,1
4886,1
7586,1
3499,0
11483,1
4181,0
12570,0
10128,1
2908,0
27506,0
15511,1
1493,0
17076,1
27489,0
2246,1
17744,0
125,0
28560,0
27400,0
14629,0
14764,0
2506,0
13350,0
16937,1
26751,0
6250,0
18141,0
20467,0
12950,1
15122,1
29907,0
10538,0
26590,0
18023,1
10835,0
17474,0
22447,0
16578,1
16003,0
29278,0
13782,0
27310,0
10761,0
3748,0
7007,1
24655,1
14258,0
22887,0
19355,0
2017,0
7255,0
9393,1
13637,0
5617,1
19168,0
26461,0
3681,0
9639,0
9724,0
15013,0
2840,0
6244,0
15848,0
27946,0
24340,1
5156,0
20365,0
4066,0
2480,1
24356,1
11843,1
15242,0
24138,0
14998,0
7349,0
24602,0
6360,0
465,1
5004,1
5502,1
20788,0
6100,0
10382,1
21853,0
16364,0
21936,0
28380,0
16125,0
15844,0
54,1
29225,0
19957,0
25203,1
7333,0
9079,0
13616,0
12362,1
16297,1
14636,0
24293,0
27469,0
1479,0
17193,0
1947,0
26618,0
22739,0
22721,1
13,0
25394,0
18711,0
26048,1
13086,1
17257,1
16490,1
12350,1
22659,0
18013,0
8240,0
29502,0
6914,0
8178,0
19799,0
20932,0
14874,0
5614,1
27666,0
13686,0
6603,0
16471,0
28620,0
1568,0
13814,0
8142,0
27376,0
29561,0
10188,1
18264,1
27441,0
3198,0
21099,0
23802,0
21778,0
15943,0
18708,0
29925,1
7743,0
22039,0
23791,0
4944,1
17711,0
11255,0
6773,0
4,0
13345,0
20177,0
16063,0
12393,0
15716,1
21218,1
26143,0
1138,1
15516,0
16379,1
28839,0
23652,1
10113,0
18496,0
10951,0
6831,0
18268,0
3708,0
11232,0
15582,0
9190,1
7928,0
10843,0
27166,0
8682,0
23267,0
5330,0
23210,0
16359,0
15710,0
29602,0
17702,0
15645,1
2216,1
19176,0
25627,0
18956,1
6273,1
8929,0
949,0
3647,0
315,0
776,0
25492,0
2145,0
274,0
19861,1
18926,0
23617,0
20264,1
17679,0
17959,1
13170,0
23475,0
2274,0
26578,0
3467,0
12337,1
5438,0
10398,1
23604,0
11392,0
22518,0
29889,0
16470,0
3779,1
7099,1
22307,1
10972,0
17784,0
19074,0
19769,1
18621,0
21308,0
28296,0
9864,0
6380,0
8837,1
10256,0
5852,0
5578,0
10490,0
8639,0
450,1
14465,0
18954,0
13718,0
21906,0
13494,0
6046,0
28655,0
26390,0
423,0
23281,0
4413,0
5689,1
27594,0
24766,0
12397,0
3025,1
8083,0
23949,0
20848,0
9897,0
13393,0
2047,1
8406,0
10058,0
23026,0
24884,0
24569,0
7953,0
1769,1
2280,0
29079,1
19014,0
9564,0
7636,0
9683,0
481,0
19107,0
12443,0
967,0
21609,0
12670,0
24214,0
28758,0
13694,0
21224,1
25780,0
15365,0
3369,1
13878,1
22125,0
19349,0
27531,0
11518,0
24829,0
7922,1
16228,0
16928,0
24684,0
3985,0
8801,0
5952,0
20923,0
18930,0
28684,0
11636,0
11737,1
22622,0
14071,0
14145,0
13415,0
13453,0
18003,1
10629,0
23660,0
15734,0
4049,0
24402,1
8707,1
13597,0
10039,0
4809,0
1398,0
8472,0
24636,0
13106,0
29378,1
4305,0
7943,0
26218,0
4047,0
21489,0
21121,0
26306,0
14328,0
21216,0
15369,0
23787,1
9373,0
13052,0
27909,0
18001,0
27921,1
28120,0
16206,0
20473,0
24925,0
24028,0
15827,1
20480,0
20756,1
9726,1
9711,1
18319,0
21270,0
9110,1
11233,0
23537,0
17244,0
15892,0
11859,0
20139,0
28329,0
13268,1
5436,0
25200,0
14853,0
943,0
10792,1
12290,0
24698,0
8130,0
13847,0
2287,0
19127,1
8813,0
22774,0
21350,1
6520,0
21618,1
19640,0
11311,0
20342,1
9222,0
4925,0
9703,0
23722,0
4745,0
7205,0
1891,0
27985,0
4261,0
13852,0
13501,0
20019,0
6685,0
10887,0
27578,0
23105,0
18303,0
14096,1
7436,0
18946,0
24682,0
28650,0
24798,1
19663,0
13975,0
14642,0
18507,0
23023,0
7945,0
12948,0
1902,1
8167,1
25904,0
19095,0
6320,0
22650,0
10720,1
9780,0
18247,1
19494,0
28629,0
27321,0
24484,0
7507,0
24833,0
3859,0
25596,0
16418,0
21211,0
17118,0
11352,1
20432,0
18553,0
2921,0
26440,0
24882,0
16731,0
267,0
7397,0
13936,0
5123,0
11614,0
4635,0
29174,0
16634,0
27706,0
14813,0
26910,0
3509,0
16094,0
6936,0
9613,1
11720,0
28136,0
2517,0
22023,0
645,0
1396,0
17096,1
21705,0
6933,0
4150,0
7868,0
16017,0
6146,0
19981,0
12775,0
3188,0
10217,1
13069,0
28838,0
24980,0
10395,0
2629,0
21487,0
8416,0
7360,0
14296,0
4645,1
7492,0
11287,1
14462,1
9854,0
6462,0
28336,1
17841,0
24107,1
5493,0
21042,1
13684,0
5306,0
15613,1
28350,0
1481,0
11494,0
17188,0
9959,0
29175,0
23828,0
12527,0
12217,0
12572,0
8742,0
7372,0
13397,0
21820,0
26766,1
18360,0
6885,0
11341,1
25529,0
10798,0
28221,0
7192,0
17799,1
1550,0
7244,0
28101,0
19936,0
25516,0
1607,0
6008,1
29484,0
3320,0
26490,0
8381,0
5965,0
13317,0
7904,0
29491,0
16012,0
2805,0
3986,0
11110,1
8035,0
8866,0
18571,1
2163,0
20016,1
22597,0
1414,0
21461,0
6757,0
20632,0
21051,1
9240,0
13700,0
29262,1
9964,0
27774,1
2116,0
10729,0
12130,0
9113,0
10120,1
25363,1
2623,0
24503,0
7596,0
29876,0
18842,0
3851,0
7956,1
2531,0
16811,0
13264,0
19043,0
92,0
8231,0
21306,0
6699,1
27148,1
6010,0
10808,0
11301,0
1186,0
9072,1
28168,0
14844,1
5595,0
5008,1
18366,0
7628,1
22554,0
22051,0
10847,0
9929,0
25153,1
5597,0
9332,0
1912,0
27862,0
29916,1
5889,0
20528,0
23274,1
13282,0
23777,0
10249,0
27250,0
6470,0
9617,0
5568,0
19562,0
29592,0
21210,1
17942,0
3730,0
26576,0
3032,0
26761,0
2396,0
22385,0
3916,0
9377,0
250,1
13813,0
13117,0
14116,0
17299,1
7572,1
13797,0
25733,0
16205,1
14350,1
17281,0
5684,1
21933,0
2367,0
18838,1
6246,0
1037,0
3669,0
3478,0
7470,1
3778,1
10253,0
18140,0
5535,0
27008,0
25880,1
10342,0
13915,0
14991,0
25035,0
12457,0
5714,1
6572,0
27273,0
12117,0
10651,0
20308,1
29981,0
3000,0
29833,0
2304,1
25724,1
19682,0
17470,0
22235,1
19603,0
3035,0
15826,0
5418,0
7889,0
27805,0
1904,0
13662,1
16404,1
6412,1
10172,0
25415,0
2681,0
17,0
12567,0
5616,0
28089,0
5624,0
17175,0
28972,0
28949,0
29288,0
9581,1
14712,0
14104,0
21075,0
27639,0
1455,1
20652,1
15994,0
25729,0
2709,0
10184,0
27396,1
22393,0
7230,0
18197,0
2923,0
5054,0
10381,0
17487,0
6385,1
12462,1
16129,0
5202,0
3314,0
15075,0
29229,0
8095,0
19424,0
21542,0
17872,0
7774,0
10063,0
11727,1
26142,0
21323,0
1076,0
2790,0
13540,1
18762,0
5450,0
24992,1
15747,1
23234,0
10923,1
23716,0
24692,0
8726,0
22568,0
15709,1
1630,0
23981,0
25909,1
16355,0
10341,0
132,0
13021,0
24505,1
25877,0
22451,0
24865,0
1853,0
28983,0
6443,0
11217,0
12695,0
29459,0
803,1
20755,0
24530,0
28114,0
17924,0
16313,0
14131,0
9106,0
25364,0
15537,0
8463,0
9511,1
15891,0
5610,0
20183,0
12262,1
27361,0
13681,0
20155,1
1939,1
16244,0
24334,0
15460,0
6742,0
25923,0
1058,0
15219,0
13995,0
15493,0
16438,0
27028,0
19004,0
370,0
28908,0
14082,0
2701,0
793,0
19152,0
8868,0
26491,0
10605,1
9869,0
744,1
11470,0
29521,0
29349,0
13630,1
11235,0
19054,0
18722,0
19840,0
17065,1
24339,1
24378,0
3632,0
8239,0
27335,1
28152,0
3213,0
11516,0
6597,0
20634,0
25691,1
17948,0
25262,0
10116,0
24228,0
9915,0
5529,0
16784,0
7441,0
5818,0
9306,0
10644,0
4929,1
26611,1
286,0
7740,0
14564,0
26184,0
11455,1
4804,0
25417,0
11386,0
13659,0
28471,0
14359,0
28633,0
3934,0
5763,1
16236,0
24201,1
19279,0
3231,0
514,0
29650,0
20475,1
27022,0
25045,0
24787,0
19541,0
25494,0
13996,0
945,0
14890,1
16679,0
9525,0
23170,1
20191,1
6013,1
2539,0
16401,0
21771,1
17854,0
20997,0
19272,1
17579,0
23715,0
3990,0
17964,0
9293,1
4499,0
1518,0
20771,1
15256,0
11154,0
12147,0
28091,0
761,0
11041,1
20520,0
13999,0
17941,0
24928,0
11938,0
24260,1
29173,0
4078,1
29819,0
8702,0
19492,0
20337,1
13343,0
5319,0
15894,0
9465,0
15373,1
7864,0
4607,0
26032,0
28268,1
28364,0
24704,1
27799,0
9632,0
20230,1
15564,1
15731,0
4740,0
27078,0
22276,0
7937,0
16930,0
16042,1
17222,0
25852,0
22118,0
27255,1
2271,0
27732,0
21764,0
4594,0
12203,0
13833,1
6386,0
15849,0
4474,0
23153,0
8389,0
9485,0
18381,0
11385,0
9755,0
5015,0
23840,0
28750,0
26028,0
5170,0
8825,1
17192,0
25257,0
26826,0
23042,0
1674,0
7282,0
4259,1
10224,0
14551,0
19230,0
29090,0
17578,0
19657,0
27759,0
22806,0
14868,0
28402,0
6141,1
28726,0
8395,1
21808,0
11420,0
8443,0
16642,0
12976,1
987,0
2997,0
1692,0
13448,0
11814,0
29294,0
28722,1
25390,0
18635,1
25386,0
28088,0
17923,0
9103,0
29142,0
15936,0
23067,0
27911,0
742,0
14812,0
16908,1
27858,0
19608,0
2262,0
688,1
18111,0
1588,0
5340,0
4019,0
16808,0
5591,0
25376,0
24762,1
29508,0
27476,0
8076,0
2362,0
22055,0
5367,0
342,0
26221,1
6758,0
17127,0
24174,0
7077,0
20948,0
10421,0
17639,1
16926,0
4536,0
14338,0
14978,0
14378,0
6461,1
3102,0
10574,1
10414,0
5173,1
9153,0
21490,1
27863,0
26688,0
13820,0
10360,0
16757,1
22001,0
25789,0
12966,1
461,0
10920,0
25423,0
3183,0
17849,0
8646,0
20218,0
12039,0
4303,1
28144,1
1637,0
17815,0
24582,1
7123,0
20871,0
11786,0
12558,0
11768,1
28521,0
25484,1
24553,0
3116,0
14770,0
20648,0
29003,0
8189,1
3480,1
7367,1
18609,1
13839,1
24054,0
24400,0
3580,0
29940,0
6351,0
6940,0
2427,0
29911,1
24920,0
25419,0
26626,0
17973,0
308,0
2756,1
8078,0
9680,0
7597,0
20802,0
26570,1
28777,0
23697,0
21701,0
23066,1
703,0
23146,1
12985,1
21767,0
25478,0
20470,0
2419,0
756,1
14322,0
8343,0
12086,0
19090,0
7040,0
25868,0
23,0
11683,0
16083,0
2640,0
20580,0
17643,0
15436,0
21261,0
25292,0
28390,0
12954,0
10358,0
27245,0
11496,0
15297,0
17988,0
23031,0
23207,0
3128,0
21057,0
29667,1
335,0
3922,0
10635,1
28981,1
9231,0
26667,0
12220,0
29245,0
831,0
9725,0
8491,0
17307,0
1276,0
28113,0
1199,0
2337,0
27372,0
12342,0
344,0
16399,0
22161,0
8919,1
787,1
11083,0
3976,0
4987,0
10908,0
11709,1
155,0
5989,0
11928,1
7375,0
26248,1
6512,0
5987,0
406,0
22598,0
10832,0
12081,0
23350,1
15423,0
7209,0
26978,0
9201,0
7191,0
14039,1
22820,0
27619,0
3223,0
12635,1
